area_fips,own_code,industry_code,agglvl_code,size_code,avg_annual_pay,naics2,naics6,finance_and_insurance
US000,5,512230,18,0,106380,FALSE,TRUE,FALSE
US000,5,51224,17,0,64168,FALSE,FALSE,FALSE
US000,5,512240,18,0,64168,FALSE,TRUE,FALSE
US000,5,51225,17,0,140671,FALSE,FALSE,FALSE
US000,5,512250,18,0,140671,FALSE,TRUE,FALSE
US000,5,51229,17,0,80421,FALSE,FALSE,FALSE
US000,5,512290,18,0,80421,FALSE,TRUE,FALSE
US000,5,515,15,0,107120,FALSE,FALSE,FALSE
US000,5,5151,16,0,98992,FALSE,FALSE,FALSE
US000,5,51511,17,0,74793,FALSE,FALSE,FALSE
US000,5,515111,18,0,100245,FALSE,TRUE,FALSE
US000,5,515112,18,0,67677,FALSE,TRUE,FALSE
US000,5,51512,17,0,112159,FALSE,FALSE,FALSE
US000,5,515120,18,0,112159,FALSE,TRUE,FALSE
US000,5,5152,16,0,140924,FALSE,FALSE,FALSE
US000,5,51521,17,0,140924,FALSE,FALSE,FALSE
US000,5,515210,18,0,140924,FALSE,TRUE,FALSE
US000,5,517,15,0,105082,FALSE,FALSE,FALSE
US000,5,5173,16,0,101787,FALSE,FALSE,FALSE
US000,5,51731,17,0,101787,FALSE,FALSE,FALSE
US000,5,517311,18,0,102242,FALSE,TRUE,FALSE
US000,5,517312,18,0,99517,FALSE,TRUE,FALSE
US000,5,5174,16,0,111203,FALSE,FALSE,FALSE
US000,5,51741,17,0,111203,FALSE,FALSE,FALSE
US000,5,517410,18,0,111203,FALSE,TRUE,FALSE
US000,5,5179,16,0,127740,FALSE,FALSE,FALSE
US000,5,51791,17,0,127740,FALSE,FALSE,FALSE
US000,5,517911,18,0,93670,FALSE,TRUE,FALSE
US000,5,517919,18,0,172086,FALSE,TRUE,FALSE
US000,5,518,15,0,155180,FALSE,FALSE,FALSE
US000,5,5182,16,0,155180,FALSE,FALSE,FALSE
US000,5,51821,17,0,155180,FALSE,FALSE,FALSE
US000,5,518210,18,0,155180,FALSE,TRUE,FALSE
US000,5,519,15,0,282236,FALSE,FALSE,FALSE
US000,5,5191,16,0,282236,FALSE,FALSE,FALSE
US000,5,51911,17,0,141788,FALSE,FALSE,FALSE
US000,5,519110,18,0,141788,FALSE,TRUE,FALSE
US000,5,51912,17,0,46534,FALSE,FALSE,FALSE
US000,5,519120,18,0,46534,FALSE,TRUE,FALSE
US000,5,51913,17,0,314098,FALSE,FALSE,FALSE
US000,5,519130,18,0,314098,FALSE,TRUE,FALSE
US000,5,51919,17,0,199109,FALSE,FALSE,FALSE
US000,5,519190,18,0,199109,FALSE,TRUE,FALSE
US000,5,52,14,0,131621,TRUE,FALSE,TRUE
US000,5,521,15,0,139377,FALSE,FALSE,TRUE
US000,5,5211,16,0,139377,FALSE,FALSE,TRUE
US000,5,52111,17,0,139377,FALSE,FALSE,TRUE
US000,5,521110,18,0,139377,FALSE,TRUE,TRUE
US000,5,522,15,0,109011,FALSE,FALSE,TRUE
US000,5,5221,16,0,95283,FALSE,FALSE,TRUE
US000,5,52211,17,0,102317,FALSE,FALSE,TRUE
US000,5,522110,18,0,102317,FALSE,TRUE,TRUE
US000,5,52212,17,0,84686,FALSE,FALSE,TRUE
US000,5,522120,18,0,84686,FALSE,TRUE,TRUE
US000,5,52213,17,0,64400,FALSE,FALSE,TRUE
US000,5,522130,18,0,64400,FALSE,TRUE,TRUE
US000,5,52219,17,0,105743,FALSE,FALSE,TRUE
US000,5,522190,18,0,105743,FALSE,TRUE,TRUE
US000,5,5222,16,0,125266,FALSE,FALSE,TRUE
US000,5,52221,17,0,120149,FALSE,FALSE,TRUE
US000,5,522210,18,0,120149,FALSE,TRUE,TRUE
US000,5,52222,17,0,109139,FALSE,FALSE,TRUE
US000,5,522220,18,0,109139,FALSE,TRUE,TRUE
US000,5,52229,17,0,129140,FALSE,FALSE,TRUE
US000,5,522291,18,0,98130,FALSE,TRUE,TRUE
US000,5,522292,18,0,145963,FALSE,TRUE,TRUE
US000,5,522293,18,0,182373,FALSE,TRUE,TRUE
US000,5,522294,18,0,153175,FALSE,TRUE,TRUE
US000,5,522298,18,0,89756,FALSE,TRUE,TRUE
US000,5,5223,16,0,150421,FALSE,FALSE,TRUE
US000,5,52231,17,0,135853,FALSE,FALSE,TRUE
US000,5,522310,18,0,135853,FALSE,TRUE,TRUE
US000,5,52232,17,0,198388,FALSE,FALSE,TRUE
US000,5,522320,18,0,198388,FALSE,TRUE,TRUE
US000,5,52239,17,0,96019,FALSE,FALSE,TRUE
US000,5,522390,18,0,96019,FALSE,TRUE,TRUE
US000,5,523,15,0,281139,FALSE,FALSE,TRUE
US000,5,5231,16,0,288829,FALSE,FALSE,TRUE
US000,5,52311,17,0,351788,FALSE,FALSE,TRUE
US000,5,523110,18,0,351788,FALSE,TRUE,TRUE
US000,5,52312,17,0,257585,FALSE,FALSE,TRUE
US000,5,523120,18,0,257585,FALSE,TRUE,TRUE
US000,5,52313,17,0,324479,FALSE,FALSE,TRUE
US000,5,523130,18,0,324479,FALSE,TRUE,TRUE
US000,5,52314,17,0,201243,FALSE,FALSE,TRUE
US000,5,523140,18,0,201243,FALSE,TRUE,TRUE
US000,5,5232,16,0,229742,FALSE,FALSE,TRUE
US000,5,52321,17,0,229742,FALSE,FALSE,TRUE
US000,5,523210,18,0,229742,FALSE,TRUE,TRUE
US000,5,5239,16,0,275197,FALSE,FALSE,TRUE
US000,5,52391,17,0,265671,FALSE,FALSE,TRUE
US000,5,523910,18,0,265671,FALSE,TRUE,TRUE
US000,5,52392,17,0,365891,FALSE,FALSE,TRUE
US000,5,523920,18,0,365891,FALSE,TRUE,TRUE
US000,5,52393,17,0,205075,FALSE,FALSE,TRUE
US000,5,523930,18,0,205075,FALSE,TRUE,TRUE
US000,5,52399,17,0,162886,FALSE,FALSE,TRUE
US000,5,523991,18,0,122828,FALSE,TRUE,TRUE
US000,5,523999,18,0,190467,FALSE,TRUE,TRUE
US000,5,524,15,0,96748,FALSE,FALSE,TRUE
US000,5,5241,16,0,104509,FALSE,FALSE,TRUE
US000,5,52411,17,0,103905,FALSE,FALSE,TRUE
US000,5,524113,18,0,114211,FALSE,TRUE,TRUE
US000,5,524114,18,0,97828,FALSE,TRUE,TRUE
US000,5,52412,17,0,103051,FALSE,FALSE,TRUE
US000,5,524126,18,0,102811,FALSE,TRUE,TRUE
US000,5,524127,18,0,108828,FALSE,TRUE,TRUE
US000,5,524128,18,0,86522,FALSE,TRUE,TRUE
US000,5,52413,17,0,146531,FALSE,FALSE,TRUE
US000,5,524130,18,0,146531,FALSE,TRUE,TRUE
US000,5,5242,16,0,89336,FALSE,FALSE,TRUE
US000,5,52421,17,0,89417,FALSE,FALSE,TRUE
US000,5,524210,18,0,89417,FALSE,TRUE,TRUE
US000,5,52429,17,0,89134,FALSE,FALSE,TRUE
US000,5,524291,18,0,93861,FALSE,TRUE,TRUE
US000,5,524292,18,0,83991,FALSE,TRUE,TRUE
US000,5,524298,18,0,98045,FALSE,TRUE,TRUE
US000,5,525,15,0,165578,FALSE,FALSE,TRUE
US000,5,5251,16,0,94901,FALSE,FALSE,TRUE
US000,5,52511,17,0,99477,FALSE,FALSE,TRUE
US000,5,525110,18,0,99477,FALSE,TRUE,TRUE
US000,5,52512,17,0,86935,FALSE,FALSE,TRUE
US000,5,525120,18,0,86935,FALSE,TRUE,TRUE
US000,5,52519,17,0,101769,FALSE,FALSE,TRUE
US000,5,525190,18,0,101769,FALSE,TRUE,TRUE
US000,5,5259,16,0,211191,FALSE,FALSE,TRUE
US000,5,52591,17,0,251087,FALSE,FALSE,TRUE
US000,5,525910,18,0,251087,FALSE,TRUE,TRUE
US000,5,52592,17,0,176319,FALSE,FALSE,TRUE
US000,5,525920,18,0,176319,FALSE,TRUE,TRUE
US000,5,52599,17,0,214763,FALSE,FALSE,TRUE
US000,5,525990,18,0,214763,FALSE,TRUE,TRUE
US000,5,53,14,0,69893,TRUE,FALSE,FALSE
US000,5,531,15,0,71211,FALSE,FALSE,FALSE
US000,5,5311,16,0,64747,FALSE,FALSE,FALSE
US000,5,53111,17,0,55231,FALSE,FALSE,FALSE
US000,5,531110,18,0,55231,FALSE,TRUE,FALSE
US000,5,53112,17,0,97351,FALSE,FALSE,FALSE
US000,5,531120,18,0,97351,FALSE,TRUE,FALSE
US000,5,53113,17,0,46924,FALSE,FALSE,FALSE
US000,5,531130,18,0,46924,FALSE,TRUE,FALSE
US000,5,53119,17,0,58146,FALSE,FALSE,FALSE
US000,5,531190,18,0,58146,FALSE,TRUE,FALSE
US000,5,5312,16,0,86399,FALSE,FALSE,FALSE
US000,5,53121,17,0,86399,FALSE,FALSE,FALSE
US000,5,531210,18,0,86399,FALSE,TRUE,FALSE
US000,5,5313,16,0,69125,FALSE,FALSE,FALSE
US000,5,53131,17,0,64117,FALSE,FALSE,FALSE
US000,5,531311,18,0,55024,FALSE,TRUE,FALSE
US000,5,531312,18,0,91151,FALSE,TRUE,FALSE
US000,5,53132,17,0,72588,FALSE,FALSE,FALSE
US000,5,531320,18,0,72588,FALSE,TRUE,FALSE
US000,5,53139,17,0,108204,FALSE,FALSE,FALSE
US000,5,531390,18,0,108204,FALSE,TRUE,FALSE
US000,5,532,15,0,62913,FALSE,FALSE,FALSE
US000,5,5321,16,0,55686,FALSE,FALSE,FALSE
US000,5,53211,17,0,52591,FALSE,FALSE,FALSE
US000,5,532111,18,0,47665,FALSE,TRUE,FALSE
US000,5,532112,18,0,98388,FALSE,TRUE,FALSE
US000,5,53212,17,0,59144,FALSE,FALSE,FALSE
US000,5,532120,18,0,59144,FALSE,TRUE,FALSE
US000,5,5322,16,0,50720,FALSE,FALSE,FALSE
US000,5,53221,17,0,52663,FALSE,FALSE,FALSE
US000,5,532210,18,0,52663,FALSE,TRUE,FALSE
US000,5,53228,17,0,50569,FALSE,FALSE,FALSE
US000,5,532281,18,0,43361,FALSE,TRUE,FALSE
US000,5,532282,18,0,85418,FALSE,TRUE,FALSE
US000,5,532283,18,0,56166,FALSE,TRUE,FALSE
US000,5,532284,18,0,35739,FALSE,TRUE,FALSE
US000,5,532289,18,0,50065,FALSE,TRUE,FALSE
US000,5,5323,16,0,58291,FALSE,FALSE,FALSE
US000,5,53231,17,0,58291,FALSE,FALSE,FALSE
US000,5,532310,18,0,58291,FALSE,TRUE,FALSE
US000,5,5324,16,0,82114,FALSE,FALSE,FALSE
US000,5,53241,17,0,85838,FALSE,FALSE,FALSE
US000,5,532411,18,0,143144,FALSE,TRUE,FALSE
US000,5,532412,18,0,82061,FALSE,TRUE,FALSE
US000,5,53242,17,0,95912,FALSE,FALSE,FALSE
US000,5,532420,18,0,95912,FALSE,TRUE,FALSE
US000,5,53249,17,0,75286,FALSE,FALSE,FALSE
US000,5,532490,18,0,75286,FALSE,TRUE,FALSE
US000,5,533,15,0,125082,FALSE,FALSE,FALSE
US000,5,5331,16,0,125082,FALSE,FALSE,FALSE
US000,5,53311,17,0,125082,FALSE,FALSE,FALSE
US000,5,533110,18,0,125082,FALSE,TRUE,FALSE
US000,5,54,14,0,114364,TRUE,FALSE,FALSE
US000,5,541,15,0,114364,FALSE,FALSE,FALSE
US000,5,5411,16,0,115157,FALSE,FALSE,FALSE
US000,5,54111,17,0,119280,FALSE,FALSE,FALSE
US000,5,541110,18,0,119280,FALSE,TRUE,FALSE
US000,5,54119,17,0,74820,FALSE,FALSE,FALSE
US000,5,541191,18,0,72501,FALSE,TRUE,FALSE
US000,5,541199,18,0,79962,FALSE,TRUE,FALSE
US000,5,5412,16,0,86219,FALSE,FALSE,FALSE
US000,5,54121,17,0,86219,FALSE,FALSE,FALSE
US000,5,541211,18,0,101133,FALSE,TRUE,FALSE
US000,5,541213,18,0,42680,FALSE,TRUE,FALSE
US000,5,541214,18,0,95858,FALSE,TRUE,FALSE
US000,5,541219,18,0,67508,FALSE,TRUE,FALSE
US000,5,5413,16,0,100352,FALSE,FALSE,FALSE
US000,5,54131,17,0,96022,FALSE,FALSE,FALSE
US000,5,541310,18,0,96022,FALSE,TRUE,FALSE
US000,5,54132,17,0,67294,FALSE,FALSE,FALSE
US000,5,541320,18,0,67294,FALSE,TRUE,FALSE
US000,5,54133,17,0,107935,FALSE,FALSE,FALSE
US000,5,541330,18,0,107935,FALSE,TRUE,FALSE
US000,5,54134,17,0,63469,FALSE,FALSE,FALSE
US000,5,541340,18,0,63469,FALSE,TRUE,FALSE
US000,5,54135,17,0,60247,FALSE,FALSE,FALSE
US000,5,541350,18,0,60247,FALSE,TRUE,FALSE
US000,5,54136,17,0,99174,FALSE,FALSE,FALSE
US000,5,541360,18,0,99174,FALSE,TRUE,FALSE
US000,5,54137,17,0,68008,FALSE,FALSE,FALSE
US000,5,541370,18,0,68008,FALSE,TRUE,FALSE
US000,5,54138,17,0,84500,FALSE,FALSE,FALSE
US000,5,541380,18,0,84500,FALSE,TRUE,FALSE
US000,5,5414,16,0,80186,FALSE,FALSE,FALSE
US000,5,54141,17,0,64905,FALSE,FALSE,FALSE
US000,5,541410,18,0,64905,FALSE,TRUE,FALSE
US000,5,54142,17,0,115233,FALSE,FALSE,FALSE
US000,5,541420,18,0,115233,FALSE,TRUE,FALSE
US000,5,54143,17,0,75620,FALSE,FALSE,FALSE
US000,5,541430,18,0,75620,FALSE,TRUE,FALSE
US000,5,54149,17,0,95377,FALSE,FALSE,FALSE
US000,5,541490,18,0,95377,FALSE,TRUE,FALSE
US000,5,5415,16,0,144256,FALSE,FALSE,FALSE
US000,5,54151,17,0,144256,FALSE,FALSE,FALSE
US000,5,541511,18,0,156866,FALSE,TRUE,FALSE
US000,5,541512,18,0,133654,FALSE,TRUE,FALSE
US000,5,541513,18,0,128761,FALSE,TRUE,FALSE
US000,5,541519,18,0,141889,FALSE,TRUE,FALSE
US000,5,5416,16,0,110154,FALSE,FALSE,FALSE
US000,5,54161,17,0,112040,FALSE,FALSE,FALSE
US000,5,541611,18,0,125483,FALSE,TRUE,FALSE
US000,5,541612,18,0,106955,FALSE,TRUE,FALSE
US000,5,541613,18,0,95686,FALSE,TRUE,FALSE
US000,5,541614,18,0,83821,FALSE,TRUE,FALSE
US000,5,541618,18,0,106306,FALSE,TRUE,FALSE
US000,5,54162,17,0,85114,FALSE,FALSE,FALSE
US000,5,541620,18,0,85114,FALSE,TRUE,FALSE
US000,5,54169,17,0,108936,FALSE,FALSE,FALSE
US000,5,541690,18,0,108936,FALSE,TRUE,FALSE
US000,5,5417,16,0,161524,FALSE,FALSE,FALSE
US000,5,54171,17,0,167693,FALSE,FALSE,FALSE
US000,5,541713,18,0,132549,FALSE,TRUE,FALSE
US000,5,541714,18,0,214212,FALSE,TRUE,FALSE
US000,5,541715,18,0,145127,FALSE,TRUE,FALSE
US000,5,54172,17,0,86765,FALSE,FALSE,FALSE
US000,5,541720,18,0,86765,FALSE,TRUE,FALSE
US000,5,5418,16,0,98772,FALSE,FALSE,FALSE
US000,5,54181,17,0,117403,FALSE,FALSE,FALSE
US000,5,541810,18,0,117403,FALSE,TRUE,FALSE
US000,5,54182,17,0,124923,FALSE,FALSE,FALSE
US000,5,541820,18,0,124923,FALSE,TRUE,FALSE
US000,5,54183,17,0,118764,FALSE,FALSE,FALSE
US000,5,541830,18,0,118764,FALSE,TRUE,FALSE
US000,5,54184,17,0,114006,FALSE,FALSE,FALSE
US000,5,541840,18,0,114006,FALSE,TRUE,FALSE
US000,5,54185,17,0,71652,FALSE,FALSE,FALSE
US000,5,541850,18,0,71652,FALSE,TRUE,FALSE
US000,5,54186,17,0,67217,FALSE,FALSE,FALSE
US000,5,541860,18,0,67217,FALSE,TRUE,FALSE
US000,5,54187,17,0,69713,FALSE,FALSE,FALSE
US000,5,541870,18,0,69713,FALSE,TRUE,FALSE
US000,5,54189,17,0,50221,FALSE,FALSE,FALSE
US000,5,541890,18,0,50221,FALSE,TRUE,FALSE
US000,5,5419,16,0,65845,FALSE,FALSE,FALSE
US000,5,54191,17,0,117685,FALSE,FALSE,FALSE
US000,5,541910,18,0,117685,FALSE,TRUE,FALSE
US000,5,54192,17,0,39849,FALSE,FALSE,FALSE
US000,5,541921,18,0,33571,FALSE,TRUE,FALSE
US000,5,541922,18,0,58242,FALSE,TRUE,FALSE
US000,5,54193,17,0,52411,FALSE,FALSE,FALSE
US000,5,541930,18,0,52411,FALSE,TRUE,FALSE
US000,5,54194,17,0,48018,FALSE,FALSE,FALSE
US000,5,541940,18,0,48018,FALSE,TRUE,FALSE
US000,5,54199,17,0,93904,FALSE,FALSE,FALSE
US000,5,541990,18,0,93904,FALSE,TRUE,FALSE
US000,5,55,14,0,141628,TRUE,FALSE,FALSE
US000,5,551,15,0,141628,FALSE,FALSE,FALSE
US000,5,5511,16,0,141628,FALSE,FALSE,FALSE
US000,5,55111,17,0,141628,FALSE,FALSE,FALSE
US000,5,551111,18,0,163991,FALSE,TRUE,FALSE
US000,5,551112,18,0,205028,FALSE,TRUE,FALSE
US000,5,551114,18,0,139394,FALSE,TRUE,FALSE
US000,5,56,14,0,50166,TRUE,FALSE,FALSE
US000,5,561,15,0,49243,FALSE,FALSE,FALSE
US000,5,5611,16,0,97699,FALSE,FALSE,FALSE
US000,5,56111,17,0,97699,FALSE,FALSE,FALSE
US000,5,561110,18,0,97699,FALSE,TRUE,FALSE
US000,5,5612,16,0,55137,FALSE,FALSE,FALSE
US000,5,56121,17,0,55137,FALSE,FALSE,FALSE
US000,5,561210,18,0,55137,FALSE,TRUE,FALSE
US000,5,5613,16,0,48614,FALSE,FALSE,FALSE
US000,5,56131,17,0,67318,FALSE,FALSE,FALSE
US000,5,561311,18,0,56864,FALSE,TRUE,FALSE
US000,5,561312,18,0,129347,FALSE,TRUE,FALSE
US000,5,56132,17,0,44840,FALSE,FALSE,FALSE
US000,5,561320,18,0,44840,FALSE,TRUE,FALSE
US000,5,56133,17,0,62972,FALSE,FALSE,FALSE
US000,5,561330,18,0,62972,FALSE,TRUE,FALSE
US000,5,5614,16,0,53205,FALSE,FALSE,FALSE
US000,5,56141,17,0,44169,FALSE,FALSE,FALSE
US000,5,561410,18,0,44169,FALSE,TRUE,FALSE
US000,5,56142,17,0,45125,FALSE,FALSE,FALSE
US000,5,561421,18,0,44649,FALSE,TRUE,FALSE
US000,5,561422,18,0,45166,FALSE,TRUE,FALSE
US000,5,56143,17,0,41688,FALSE,FALSE,FALSE
US000,5,561431,18,0,31701,FALSE,TRUE,FALSE
US000,5,561439,18,0,49506,FALSE,TRUE,FALSE
US000,5,56144,17,0,56134,FALSE,FALSE,FALSE
US000,5,561440,18,0,56134,FALSE,TRUE,FALSE
US000,5,56145,17,0,169165,FALSE,FALSE,FALSE
US000,5,561450,18,0,169165,FALSE,TRUE,FALSE
US000,5,56149,17,0,76094,FALSE,FALSE,FALSE
US000,5,561491,18,0,44626,FALSE,TRUE,FALSE
US000,5,561492,18,0,57484,FALSE,TRUE,FALSE
US000,5,561499,18,0,81316,FALSE,TRUE,FALSE
US000,5,5615,16,0,74910,FALSE,FALSE,FALSE
US000,5,56151,17,0,85496,FALSE,FALSE,FALSE
US000,5,561510,18,0,85496,FALSE,TRUE,FALSE
US000,5,56152,17,0,57075,FALSE,FALSE,FALSE
US000,5,561520,18,0,57075,FALSE,TRUE,FALSE
US000,5,56159,17,0,70281,FALSE,FALSE,FALSE
US000,5,561591,18,0,66865,FALSE,TRUE,FALSE
US000,5,561599,18,0,70653,FALSE,TRUE,FALSE
US000,5,5616,16,0,41301,FALSE,FALSE,FALSE
US000,5,56161,17,0,35680,FALSE,FALSE,FALSE
US000,5,561611,18,0,54662,FALSE,TRUE,FALSE
US000,5,561612,18,0,34104,FALSE,TRUE,FALSE
US000,5,561613,18,0,50064,FALSE,TRUE,FALSE
US000,5,56162,17,0,70082,FALSE,FALSE,FALSE
US000,5,561621,18,0,72662,FALSE,TRUE,FALSE
US000,5,561622,18,0,49419,FALSE,TRUE,FALSE
US000,5,5617,16,0,37039,FALSE,FALSE,FALSE
US000,5,56171,17,0,50411,FALSE,FALSE,FALSE
US000,5,561710,18,0,50411,FALSE,TRUE,FALSE
US000,5,56172,17,0,28991,FALSE,FALSE,FALSE
US000,5,561720,18,0,28991,FALSE,TRUE,FALSE
US000,5,56173,17,0,43663,FALSE,FALSE,FALSE
US000,5,561730,18,0,43663,FALSE,TRUE,FALSE
US000,5,56174,17,0,40366,FALSE,FALSE,FALSE
US000,5,561740,18,0,40366,FALSE,TRUE,FALSE
US000,5,56179,17,0,44280,FALSE,FALSE,FALSE
US000,5,561790,18,0,44280,FALSE,TRUE,FALSE
US000,5,5619,16,0,54520,FALSE,FALSE,FALSE
US000,5,56191,17,0,51980,FALSE,FALSE,FALSE
US000,5,561910,18,0,51980,FALSE,TRUE,FALSE
US000,5,56192,17,0,64915,FALSE,FALSE,FALSE
US000,5,561920,18,0,64915,FALSE,TRUE,FALSE
US000,5,56199,17,0,53561,FALSE,FALSE,FALSE
US000,5,561990,18,0,53561,FALSE,TRUE,FALSE
US000,5,562,15,0,67580,FALSE,FALSE,FALSE
US000,5,5621,16,0,60874,FALSE,FALSE,FALSE
US000,5,56211,17,0,60874,FALSE,FALSE,FALSE
US000,5,562111,18,0,60783,FALSE,TRUE,FALSE
US000,5,562112,18,0,73117,FALSE,TRUE,FALSE
US000,5,562119,18,0,52215,FALSE,TRUE,FALSE
US000,5,5622,16,0,81240,FALSE,FALSE,FALSE
US000,5,56221,17,0,81240,FALSE,FALSE,FALSE
US000,5,562211,18,0,84616,FALSE,TRUE,FALSE
US000,5,562212,18,0,78737,FALSE,TRUE,FALSE
US000,5,562213,18,0,108233,FALSE,TRUE,FALSE
US000,5,562219,18,0,72495,FALSE,TRUE,FALSE
US000,5,5629,16,0,67322,FALSE,FALSE,FALSE
US000,5,56291,17,0,72505,FALSE,FALSE,FALSE
US000,5,562910,18,0,72505,FALSE,TRUE,FALSE
US000,5,56292,17,0,58447,FALSE,FALSE,FALSE
US000,5,562920,18,0,58447,FALSE,TRUE,FALSE
US000,5,56299,17,0,61953,FALSE,FALSE,FALSE
US000,5,562991,18,0,61114,FALSE,TRUE,FALSE
US000,5,562998,18,0,63181,FALSE,TRUE,FALSE
US000,5,61,14,0,58442,TRUE,FALSE,FALSE
US000,5,611,15,0,58442,FALSE,FALSE,FALSE
US000,5,6111,16,0,48157,FALSE,FALSE,FALSE
US000,5,61111,17,0,48157,FALSE,FALSE,FALSE
US000,5,611110,18,0,48157,FALSE,TRUE,FALSE
US000,5,6112,16,0,48737,FALSE,FALSE,FALSE
US000,5,61121,17,0,48737,FALSE,FALSE,FALSE
US000,5,611210,18,0,48737,FALSE,TRUE,FALSE
US000,5,6113,16,0,74960,FALSE,FALSE,FALSE
US000,5,61131,17,0,74960,FALSE,FALSE,FALSE
US000,5,611310,18,0,74960,FALSE,TRUE,FALSE
US000,5,6114,16,0,88640,FALSE,FALSE,FALSE
US000,5,61141,17,0,50576,FALSE,FALSE,FALSE
US000,5,611410,18,0,50576,FALSE,TRUE,FALSE
US000,5,61142,17,0,93455,FALSE,FALSE,FALSE
US000,5,611420,18,0,93455,FALSE,TRUE,FALSE
US000,5,61143,17,0,89360,FALSE,FALSE,FALSE
US000,5,611430,18,0,89360,FALSE,TRUE,FALSE
US000,5,6115,16,0,55847,FALSE,FALSE,FALSE
US000,5,61151,17,0,55847,FALSE,FALSE,FALSE
US000,5,611511,18,0,38257,FALSE,TRUE,FALSE
US000,5,611512,18,0,73418,FALSE,TRUE,FALSE
US000,5,611513,18,0,58134,FALSE,TRUE,FALSE
US000,5,611519,18,0,54107,FALSE,TRUE,FALSE
US000,5,6116,16,0,25828,FALSE,FALSE,FALSE
US000,5,61161,17,0,20934,FALSE,FALSE,FALSE
US000,5,611610,18,0,20934,FALSE,TRUE,FALSE
US000,5,61162,17,0,21806,FALSE,FALSE,FALSE
US000,5,611620,18,0,21806,FALSE,TRUE,FALSE
US000,5,61163,17,0,27716,FALSE,FALSE,FALSE
US000,5,611630,18,0,27716,FALSE,TRUE,FALSE
US000,5,61169,17,0,31823,FALSE,FALSE,FALSE
US000,5,611691,18,0,28506,FALSE,TRUE,FALSE
US000,5,611692,18,0,26541,FALSE,TRUE,FALSE
US000,5,611699,18,0,37489,FALSE,TRUE,FALSE
US000,5,6117,16,0,61987,FALSE,FALSE,FALSE
US000,5,61171,17,0,61987,FALSE,FALSE,FALSE
US000,5,611710,18,0,61987,FALSE,TRUE,FALSE
US000,5,62,14,0,58073,TRUE,FALSE,FALSE
US000,5,621,15,0,70437,FALSE,FALSE,FALSE
US000,5,6211,16,0,101090,FALSE,FALSE,FALSE
US000,5,62111,17,0,101090,FALSE,FALSE,FALSE
US000,5,621111,18,0,101801,FALSE,TRUE,FALSE
US000,5,621112,18,0,71099,FALSE,TRUE,FALSE
US000,5,6212,16,0,58256,FALSE,FALSE,FALSE
US000,5,62121,17,0,58256,FALSE,FALSE,FALSE
US000,5,621210,18,0,58256,FALSE,TRUE,FALSE
US000,5,6213,16,0,47824,FALSE,FALSE,FALSE
US000,5,62131,17,0,38851,FALSE,FALSE,FALSE
US000,5,621310,18,0,38851,FALSE,TRUE,FALSE
US000,5,62132,17,0,48283,FALSE,FALSE,FALSE
US000,5,621320,18,0,48283,FALSE,TRUE,FALSE
US000,5,62133,17,0,45148,FALSE,FALSE,FALSE
US000,5,621330,18,0,45148,FALSE,TRUE,FALSE
US000,5,62134,17,0,48558,FALSE,FALSE,FALSE
US000,5,621340,18,0,48558,FALSE,TRUE,FALSE
US000,5,62139,17,0,55970,FALSE,FALSE,FALSE
US000,5,621391,18,0,53523,FALSE,TRUE,FALSE
US000,5,621399,18,0,56615,FALSE,TRUE,FALSE
US000,5,6214,16,0,73517,FALSE,FALSE,FALSE
US000,5,62141,17,0,58717,FALSE,FALSE,FALSE
US000,5,621410,18,0,58717,FALSE,TRUE,FALSE
US000,5,62142,17,0,49044,FALSE,FALSE,FALSE
US000,5,621420,18,0,49044,FALSE,TRUE,FALSE
US000,5,62149,17,0,83159,FALSE,FALSE,FALSE
US000,5,621491,18,0,120088,FALSE,TRUE,FALSE
US000,5,621492,18,0,64716,FALSE,TRUE,FALSE
US000,5,621493,18,0,67196,FALSE,TRUE,FALSE
US000,5,621498,18,0,71815,FALSE,TRUE,FALSE
US000,5,6215,16,0,80310,FALSE,FALSE,FALSE
US000,5,62151,17,0,80310,FALSE,FALSE,FALSE
US000,5,621511,18,0,81895,FALSE,TRUE,FALSE
US000,5,621512,18,0,75855,FALSE,TRUE,FALSE
US000,5,6216,16,0,36573,FALSE,FALSE,FALSE
US000,5,62161,17,0,36573,FALSE,FALSE,FALSE
US000,5,621610,18,0,36573,FALSE,TRUE,FALSE
US000,5,6219,16,0,57563,FALSE,FALSE,FALSE
US000,5,62191,17,0,49998,FALSE,FALSE,FALSE
US000,5,621910,18,0,49998,FALSE,TRUE,FALSE
US000,5,62199,17,0,65785,FALSE,FALSE,FALSE
US000,5,621991,18,0,55412,FALSE,TRUE,FALSE
US000,5,621999,18,0,76792,FALSE,TRUE,FALSE
US000,5,622,15,0,72982,FALSE,FALSE,FALSE
US000,5,6221,16,0,73520,FALSE,FALSE,FALSE
US000,5,62211,17,0,73520,FALSE,FALSE,FALSE
US000,5,622110,18,0,73520,FALSE,TRUE,FALSE
US000,5,6222,16,0,54596,FALSE,FALSE,FALSE
US000,5,62221,17,0,54596,FALSE,FALSE,FALSE
US000,5,622210,18,0,54596,FALSE,TRUE,FALSE
US000,5,6223,16,0,71728,FALSE,FALSE,FALSE
US000,5,62231,17,0,71728,FALSE,FALSE,FALSE
US000,5,622310,18,0,71728,FALSE,TRUE,FALSE
US000,5,623,15,0,39082,FALSE,FALSE,FALSE
